y,x1,x2,x3
-0.6790931551166957,0.8073081862107286,-0.3589359262422613,-0.46118741313672207
-0.22793094973020822,0.8907063912931706,0.5538561660032114,
-1.2312333019606405,0.9071051958003014,0.8123413299768204,
-1.0433035561935171,0.9973454465835858,-1.977887931520449,-0.5981053313408254
0.9239876170285486,1.004053897878877,1.959411342388286,
-0.7221144014784698,1.0311144589217425,-3.2310550079193123,0.6957873191396077
1.518295909080023,1.0397270908927005,1.4719293689732715,-0.6696185998697584
0.1756131771429278,1.0693159694243488,0.16794229540166816,
-0.0448619164481463,1.0693926697057368,-0.1431759743261871,
1.302300069004093,1.1502055425466322,0.1771923291989879,
1.7716836270834149,1.1622040490995293,-0.7408137732923984,
-0.6396737574845712,1.1758290447821034,0.7482156171872307,-0.361639931865213
0.16058987514557002,1.177861938808578,-0.12611777323099171,-0.8776135866276552
1.0844095947774857,1.2659362587055338,,
-0.8770113432474874,1.490732028150799,-0.5521080714881075,
-0.7215644819857896,1.4956441370334692,1.3772574828673068,
2.1112340424455662,1.651436537097151,0.034142128909839434,-0.2066623031975665
-0.5882093069090597,1.7437122251229307,-1.4118888760712274,-0.6824509341999805
0.9227577605748092,2.0871133595881854,-0.3548244580948187,
0.3979272314987792,2.1867860889737862,-0.3324752753514139,
0.6222363126313614,2.205930082725455,-1.3709484700946077,0.8960583134099478
2.9537877825128476,2.2381433384979528,0.14330773250787276,0.36344556213502865
1.4254722760865766,2.392365265937726,0.4562708952022307,0.6304880304899179
-1.8811213807101186,,0.17954948463867915,-0.08652228638213519
-0.5348129364631699,,-0.7352169561000764,
0.27250918773585225,,-2.025045762997471,
-1.1103804216303441,,-0.2702323920091581,-1.4187259140354525
-0.36781579906445433,,0.4743472978718003,-1.237353212687854
-1.6807647220018749,,-0.7564372093991233,
0.6536207671545603,,0.7609493931283295,0.32257673799720377
1.4748042701691846,,1.5188656236315399,0.59407025523907
-0.9157187568651124,,-0.23966878147771115,
-0.4555616075025851,,0.2837253557710373,0.8350587468112366
2.797767808725847,,-0.5306745597736242,
0.9808844089784823,,-0.19396387055266243,
-0.2407025813834338,,0.13402679274666512,-0.12144867540402206
0.11956824426486623,,0.6656534379123312,
1.1952469962404142,,0.09346082946215119,-1.2511898734731952
-0.3603253383933156,,,-1.5181079752636586
-0.7390435120258009,,-0.5486421281861983,-0.3549088317400849
-1.3371720561831897,,-2.5570546040678583,-0.6825381542033057
0.6520653043754127,,,
-2.266914200399242,,,
