unit_id,year,y,x1,x2
9,2018,3.2598261994709024,1.4969045252386692,1.7361404362438078
9,2019,3.497675468755628,2.9878212408730525,1.5972825046507828
9,2020,3.3320965726942724,1.9752337790294376,1.9330503003917208
9,2021,3.587563628879293,2.554914729511551,3.0637027206818357
9,2022,2.7004647965118758,0.9608980967792589,1.7944073583258144
9,2023,3.3482433650210535,2.2755018843915593,1.0719900555682855
9,2024,3.373985645996153,2.7150725062883807,2.124740242819451
10,2015,-3.2418769942981642,-2.246722086561631,-1.6201050671259878
10,2016,-3.0933368035209625,-1.9330873682738845,-1.5515113016720385
10,2017,-2.9287263047308314,-1.485996544953516,-2.073832847265745
10,2018,-2.9057312950615324,-0.7588490826009274,-1.6304258935483917
10,2019,-2.6713834219834665,-1.259777288736236,-1.8376659711638506
10,2020,-2.0037641308343437,-0.9315328038214624,-0.5949600585105776
10,2021,-2.916252489133248,-2.317282746258083,-1.7705898030818579
10,2022,-3.558766118808566,-2.294482070110768,-1.6471915658662906
10,2023,-1.9455245005105135,-1.459786810608684,-0.866142782826536
10,2024,-1.976760449620431,-0.7469462113423698,-2.046124312649785
11,2015,-1.5109960992237137,-0.8419197265607283,-0.7007238755330073
11,2016,-0.7192486150110711,-0.34876891751757294,-0.8622138914259551
11,2017,-1.7016372090575758,-1.1572760215187177,-1.2512795530985419
11,2018,-1.7944730983250519,-1.1511781182060834,-1.3627380616769242
11,2019,-1.3569914951211899,-0.40647453696674374,-0.3263446652887228
11,2020,-0.8818524773359256,,
11,2021,-0.9731579140983871,-0.08758508211843602,-0.5188142505599073
11,2022,-1.4270649395657269,-0.49459028521389947,-1.4003323375447865
11,2023,-0.8988859431397695,,
11,2024,-1.2804808177755813,-0.9931051578929033,-0.9496671019774137
12,2015,-0.7454444259475697,-0.07026105326673737,0.06668301154326961
12,2016,-0.13193113294187325,-0.16500843353511135,-0.2055074817121501
12,2017,-0.07059510808304739,-0.15390925971593836,0.05431899724799394
12,2018,0.10116139444900782,0.5921601268770168,0.3647188306460077
12,2019,0.10690722002669631,0.8028318236565264,0.15886285658921032
12,2020,-0.11768646439722913,0.5559272441206586,-0.21671938280580694
12,2021,,,
12,2022,,,
12,2023,,,
12,2024,,,
13,2015,-0.08852440682949259,-0.14149491608940917,-0.7660954407498123
13,2016,-0.3688444100205578,-1.1556138210018951,0.5564851025940785
13,2017,-0.4085695294993058,0.22749605639025922,-0.2089517618534137
13,2018,-0.6159174235983423,-0.45148107088305356,-0.5719017340824324
13,2019,-0.6230772308481836,-0.01381507979044043,-0.33675626041755824
13,2020,-0.19739880622140404,,
13,2021,0.001786078164719207,-0.2948500413207503,0.41981648159313745
13,2022,-0.30996599293188976,,
13,2023,-0.00726302741825513,1.1813770115473097,0.3980905754445523
13,2024,0.2756227954523196,0.5529229679144921,0.1235095663984995
14,2015,2.505374649226398,1.8829260200992781,1.720759024075764
14,2016,2.594534751342961,2.510363791910292,0.8541670073318264
14,2017,2.462058207749877,1.4623746179667472,2.2136475235407556
14,2018,2.27976728683213,,
14,2019,2.437057058012156,2.1757058634682296,0.3182384278496748
14,2020,2.9553153133714445,2.0802608749988662,1.3465358683262
14,2021,2.705260301367917,,
14,2022,2.480798521791787,2.40552013619123,0.09514963497598172
14,2023,3.143817088202468,0.7116218054988623,2.832383956985711
14,2024,2.7336348061056537,1.7162673314333934,1.677829739176056
15,2015,2.7348004863944917,1.5352144398120389,1.5314905278768742
15,2016,2.9550545294830304,1.5064379958332497,1.5059495269207441
15,2017,2.7807776647689737,1.1293402351244008,1.548397909120934
15,2018,3.226678915380077,1.5413277044625033,2.078522552186281
15,2019,3.170698384025792,2.3032791987406043,1.4310861340897154
15,2020,3.309534209865668,2.0368045071532226,1.58734162817553
15,2021,2.9736563058397403,2.106086546445347,1.570094725799204
15,2022,3.900635260798134,,
15,2023,3.13591635763128,,
15,2024,4.149160615864528,3.0076474322403133,2.2549519326611636
16,2015,-0.916456260210806,-0.021383274217411374,-0.12320798037180447
16,2016,-1.562238589031095,-1.1690935185992333,-0.8021946146575907
16,2017,-1.5512983240133353,-0.8007839614397039,-1.204801251771379
16,2018,-1.6275435027616323,-0.7775710423636016,-1.3713029284729623
16,2019,-1.9556470683653242,-1.0992858218932149,-1.1780099483212036
16,2020,-1.5299781432921578,-0.27698020775896426,-0.5243605344132259
16,2021,-1.6802788322522118,-0.9205274501813566,-0.1656653500837254
16,2022,-1.1017861223608547,-0.011729598096184235,-0.9008918227385585
16,2023,-1.2851293447367809,-0.5700156742810669,-1.0192504372619648
16,2024,-1.5956202505712236,-0.6594653129857033,-1.1247388848053796
17,2015,-0.7244805915905579,-0.8472444261001794,-0.3324811115246499
17,2016,-1.4469402592136764,-1.1146184229626317,-0.7454041157551653
17,2017,-1.0305541608283835,-0.635738055470096,0.047010715778280976
17,2018,-1.0187727458060756,-0.5490533723563749,0.3519141754813021
17,2019,-1.7150070446589742,-1.417772008297565,-0.9282198728172983
17,2020,-0.7841241438376111,-0.6949972512194931,0.14660774788743536
17,2021,-1.3282377256931697,-0.6746535701219676,-0.3611847753244587
17,2022,-0.9763589926033204,-0.8101156235101383,0.05808666536403262
17,2023,-1.1169815062674506,-1.1800557484177403,-1.0466696202707753
17,2024,-0.9136059707248207,-0.6942504622036993,-0.3735436182128856
18,2015,-3.4260052193588852,-1.5121919941097433,-2.5868013590094763
18,2016,-2.854211925586048,-1.4066254391596689,-1.43346845415591
18,2017,-2.680604811117143,-0.4044095244469599,-2.2725699348989066
18,2018,-3.2849537445823747,-2.1133587770901467,-2.1980625466340333
18,2019,-3.491508901031887,-1.6153404507986195,-2.819005795914091
18,2020,-3.1553901843859142,,
18,2021,-3.4176980062097426,-2.115470325380209,-1.3005158212698942
18,2022,-3.6792503994834274,-2.0664022129535238,-1.973321434166093
18,2023,-2.963552072746037,-2.84740766187282,-0.6994987795264127
18,2024,-3.0390336045291413,,
19,2015,1.1119079906388618,0.3645954138401526,1.7068112273442846
19,2016,1.0127821905043146,0.2356754844076855,0.30671361034285016
19,2017,2.136259626818007,0.6449159400703675,0.5354649812810673
19,2018,0.6105251343192494,0.29482350939323243,0.9931506090974027
19,2019,1.7057197937339925,1.0186995347005352,0.545495362305453
19,2020,1.1488201737669006,0.8523716104472928,1.3355759720267035
19,2021,0.9467457471670309,-0.03625651755923309,1.2208932288620284
19,2022,1.413894710956244,0.8409077249598575,1.4097436288774912
19,2023,2.115679232968202,2.185581104001751,1.1533084156922269
19,2024,2.0175720278061986,0.9582834376822761,1.152653603999908
20,2015,1.596468692926817,0.3635905036629812,0.3076517193081335
20,2016,0.7929229637815151,-0.18986373667832446,0.5030935262624369
20,2017,1.8813817297851594,0.8714340831015942,1.3556845633608123
20,2018,1.8577223545533517,1.3690809288994195,0.5111042558171042
20,2019,1.4223698276609245,1.4301369530660892,1.1816779667185247
20,2020,1.6944663420222363,0.9308084694098279,0.9537259309469
20,2021,1.827721798159939,1.4634367480711925,1.3641783148214606
20,2022,1.9659864212938172,0.9139515191123003,1.2550803834818287
20,2023,1.9986109273583947,2.0026068874390672,1.3973436698143056
20,2024,1.5427597755308424,1.2473972497654509,1.3914815010762667
